# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/addr_trans.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/axi_bridge.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/btb.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/cache_sram.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/core_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/csr.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/dcache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/div.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/exe_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/icache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/id_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/if_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/axi_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/inst_ram.sv --Wno-UNOPTFLAT --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --exe /home/luyoung/LA/difftest_on_Open_LA_500/Verilator/main.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/difftest_on_Open_LA_500/Verilator/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/include"
S     15059  1087147  1748957250   578088447  1748957250   578088447 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v"
S      6045  1087148  1748785935      582351  1748785935      582351 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v"
S      1623  1087151  1748785935   133583318  1748785935   133583318 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v"
S       872  1087153  1748785935   221583959  1748785935   220583951 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v"
S      9231  1087154  1748856871   610138430  1748856871   610138430 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v"
S      2696  1087155  1748785935   429585470  1748785935   429585470 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v"
S     10347  1087165  1748957866    79662246  1748957866    79662246 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v"
S     13275  1087156  1748957341   455962692  1748957341   455962692 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1087067  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top.cpp"
T      3134  1087066  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top.h"
T      2658  1087110  1748959393   749244178  1748959393   749244178 "obj_dir/Vverilator_top.mk"
T      1180  1087070  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top_BoothInterBase.h"
T    750512  1087086  1748959393   590242890  1748959393   590242890 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__0.cpp"
T    794895  1087087  1748959393   596242938  1748959393   596242938 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__1.cpp"
T    795044  1087088  1748959393   602242987  1748959393   602242987 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__2.cpp"
T    795161  1087089  1748959393   608243036  1748959393   608243036 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__3.cpp"
T    199005  1087090  1748959393   610243052  1748959393   610243052 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__4.cpp"
T      1167  1087085  1748959393   580242809  1748959393   580242809 "obj_dir/Vverilator_top_BoothInterBase__DepSet_he423e515__0__Slow.cpp"
T       806  1087084  1748959393   580242809  1748959393   580242809 "obj_dir/Vverilator_top_BoothInterBase__Slow.cpp"
T      2322  1087071  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top_WallaceTreeBase.h"
T      2407  1087092  1748959393   610243052  1748959393   610243052 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_h8bf171a2__0__Slow.cpp"
T    887894  1087093  1748959393   620243133  1748959393   620243133 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__0.cpp"
T    893740  1087094  1748959393   627243189  1748959393   627243189 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__1.cpp"
T    798458  1087095  1748959393   633243238  1748959393   633243238 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__2.cpp"
T       815  1087091  1748959393   610243052  1748959393   610243052 "obj_dir/Vverilator_top_WallaceTreeBase__Slow.cpp"
T       699  1087065  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top__Dpi.cpp"
T       864  1087064  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top__Dpi.h"
T     40989  1087062  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top__Syms.cpp"
T     10588  1087063  1748959393   542242501  1748959393   542242501 "obj_dir/Vverilator_top__Syms.h"
T   1002429  1087103  1748959393   714243894  1748959393   714243894 "obj_dir/Vverilator_top__Trace__0.cpp"
T   1348774  1087096  1748959393   652243392  1748959393   652243392 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T    970622  1087104  1748959393   724243975  1748959393   724243975 "obj_dir/Vverilator_top__Trace__1.cpp"
T   1332550  1087097  1748959393   668243522  1748959393   668243522 "obj_dir/Vverilator_top__Trace__1__Slow.cpp"
T    666816  1087105  1748959393   731244032  1748959393   731244032 "obj_dir/Vverilator_top__Trace__2.cpp"
T    945549  1087098  1748959393   678243603  1748959393   678243603 "obj_dir/Vverilator_top__Trace__2__Slow.cpp"
T    687598  1087106  1748959393   738244089  1748959393   738244089 "obj_dir/Vverilator_top__Trace__3.cpp"
T    648396  1087099  1748959393   685243659  1748959393   685243659 "obj_dir/Vverilator_top__Trace__3__Slow.cpp"
T    687920  1087107  1748959393   745244145  1748959393   745244145 "obj_dir/Vverilator_top__Trace__4.cpp"
T    668996  1087100  1748959393   692243716  1748959393   692243716 "obj_dir/Vverilator_top__Trace__4__Slow.cpp"
T    361313  1087108  1748959393   749244178  1748959393   749244178 "obj_dir/Vverilator_top__Trace__5.cpp"
T    674430  1087101  1748959393   699243773  1748959393   699243773 "obj_dir/Vverilator_top__Trace__5__Slow.cpp"
T    365095  1087102  1748959393   703243805  1748959393   703243805 "obj_dir/Vverilator_top__Trace__6__Slow.cpp"
T      1325  1087068  1748959393   543242509  1748959393   543242509 "obj_dir/Vverilator_top___024root.h"
T      4745  1087076  1748959393   545242525  1748959393   545242525 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T      6236  1087074  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T     62175  1087075  1748959393   545242525  1748959393   545242525 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
T     59474  1087073  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1087072  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      4567  1087111  1748959393   750244186  1748959393   750244186 "obj_dir/Vverilator_top__ver.d"
T         0        0  1748959393   750244186  1748959393   750244186 "obj_dir/Vverilator_top__verFiles.dat"
T      3175  1087109  1748959393   749244178  1748959393   749244178 "obj_dir/Vverilator_top_classes.mk"
T     73423  1087069  1748959393   544242517  1748959393   544242517 "obj_dir/Vverilator_top_verilator_top.h"
T   1002182  1087081  1748959393   570242728  1748959393   570242728 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T    247260  1087078  1748959393   549242558  1748959393   549242558 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0__Slow.cpp"
T    347815  1087082  1748959393   573242752  1748959393   573242752 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__1.cpp"
T    698049  1087083  1748959393   580242809  1748959393   580242809 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T   1006650  1087079  1748959393   557242622  1748959393   557242622 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T    186402  1087080  1748959393   559242639  1748959393   559242639 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__1__Slow.cpp"
T       797  1087077  1748959393   545242525  1748959393   545242525 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
